Mediation,Social,Lawyer,Accounting,Architect,Paramedical,psychologist,Pharmacist,Nursing,Dentist,Yesuv_type,SEMEL_YESUV
0,163,210,73,164,208,32,143,681,272,1,2710
47,81,83,25,279,65,0,12,162,48,1,31
91,38,168,86,201,86,13,20,295,117,1,2400
83,33,84,22,416,59,9,15,177,63,1,1020
399,140,169,45,415,121,44,64,274,232,1,2600
89,62,91,69,38,49,6,0,128,13,1,1309
38,60,48,28,663,80,21,10,214,60,1,3570
589,410,887,336,4790,569,90,218,2112,1106,1,70
451,530,756,278,2470,368,71,128,1602,737,1,7100
11,87,99,38,85,123,15,88,432,271,1,6000
108,69,270,166,272,87,27,22,208,114,1,2530
536,975,901,237,4646,562,176,162,2316,1487,1,9000
52,45,56,23,75,44,5,0,67,9,1,9200
273,336,247,154,403,448,85,44,543,272,1,2610
71,58,42,68,36,77,8,0,86,10,1,3780
284,305,435,370,380,254,43,12,330,106,1,6100
399,125,402,160,3103,268,47,127,1062,573,1,6200
112,231,760,307,394,244,114,46,238,276,1,681
284,420,1596,519,1124,419,355,83,361,599,1,6300
64,78,68,22,380,61,13,0,163,52,1,2200
337,429,1143,376,1062,453,274,84,492,595,1,9700
674,492,2255,613,2097,529,416,109,521,927,1,6400
401,282,582,234,1522,362,67,57,1348,454,1,6500
744,296,1205,674,3180,559,130,234,1603,995,1,6600
906,1644,2791,865,8423,1387,852,361,3387,3709,1,4000
132,76,147,36,239,61,7,10,216,65,1,6700
6,110,160,54,172,243,18,233,562,319,1,2730
0,56,113,40,120,171,17,207,428,326,1,2720
81,51,117,48,352,55,10,9,223,72,1,2100
0,177,122,31,64,116,21,55,453,219,1,8900
200,175,409,235,633,221,51,18,284,160,1,2660
113,108,366,159,451,146,50,23,216,159,1,9400
69,113,101,47,641,110,31,13,193,120,1,240
1911,3832,4752,1363,5793,2836,1374,1336,4884,5304,1,3000
115,108,210,83,287,123,35,12,228,76,1,168
360,592,1192,540,2250,718,448,139,1054,1118,1,6900
0,47,48,25,51,158,10,94,373,126,1,634
143,167,173,33,1239,173,45,30,507,401,1,1139
107,169,245,97,1162,199,40,41,542,212,1,7000
15,54,76,31,57,47,15,53,268,104,1,481
50,41,57,24,380,56,7,7,152,47,1,874
455,729,1509,509,1626,697,327,143,812,732,1,1200
33,80,33,43,23,66,6,0,76,20,1,3797
166,114,180,74,515,148,35,28,413,134,1,3616
38,97,101,33,396,99,22,46,353,174,1,1063
185,204,309,125,845,199,61,54,881,454,1,9100
156,166,355,98,982,178,37,97,442,344,1,1061
183,294,563,314,799,333,101,76,326,307,1,7200
104,238,510,170,451,329,55,186,613,618,1,7300
81,101,115,50,963,95,28,23,259,203,1,2500
107,112,103,44,234,63,0,7,151,47,1,246
984,443,1573,580,3903,651,188,190,2192,1220,1,7400
15,219,218,69,111,293,66,148,667,462,1,7500
96,110,235,63,457,107,29,75,521,188,1,7600
178,143,237,81,790,121,23,20,648,304,1,7700
0,94,138,31,99,186,88,106,375,470,1,531
56,61,46,9,534,38,14,15,146,76,1,2560
861,862,2680,1271,4539,1106,316,213,2701,1736,1,7900
105,106,82,14,194,57,14,14,276,129,1,8000
0,31,58,17,57,77,10,95,434,192,1,638
168,264,907,336,877,295,186,75,456,634,1,2620
176,148,299,150,606,128,19,20,443,110,1,6800
115,127,261,105,819,135,36,21,479,191,1,9500
154,144,180,71,679,92,7,39,351,81,1,2630
86,52,93,43,890,95,10,19,434,152,1,9600
153,167,368,144,1007,128,25,36,613,304,1,8200
73,49,46,19,94,42,0,0,108,9,1,1034
51,94,60,26,207,35,14,0,102,44,1,2800
215,274,695,313,858,345,99,44,505,200,1,2640
1010,595,2187,1180,5440,954,211,255,2396,1657,1,8300
0,86,63,5,61,63,31,71,248,285,1,1161
463,769,1239,533,3150,865,310,210,1487,1198,1,8400
132,78,248,96,582,148,11,72,696,200,1,8500
796,882,3096,1153,2795,862,578,210,1230,1584,1,8600
324,277,1450,329,1054,262,266,59,248,581,1,2650
493,485,1447,469,1766,593,412,145,522,947,1,8700
81,163,82,23,285,65,8,15,223,51,1,1031
19,114,161,78,101,165,42,128,664,431,1,8800
2720,3000,12732,2706,9677,2565,3039,521,2695,5979,1,5000
0,23,31,8,30,26,5,19,34,44,2,472
0,39,88,16,41,51,0,30,123,158,2,473
67,91,297,97,218,91,71,14,77,86,2,182
43,69,111,55,124,71,17,0,83,34,2,3760
72,20,114,40,145,43,14,0,93,48,2,565
7,66,93,20,42,70,10,35,296,159,2,478
17,11,30,10,12,13,0,0,33,6,2,41
35,22,84,24,107,47,7,0,65,17,2,3750
14,39,97,21,70,49,16,0,51,24,2,3560
8,50,67,18,40,53,13,53,159,121,2,529
58,183,188,57,86,153,65,10,166,127,2,3650
0,22,40,6,22,55,12,16,128,94,2,482
0,8,8,0,47,9,0,11,25,88,2,4001
0,20,9,0,0,12,0,7,61,36,2,998
14,46,19,10,28,36,8,0,80,12,2,3574
23,24,40,11,67,17,0,0,40,9,2,3652
0,51,60,13,44,33,0,12,54,31,2,480
39,15,58,34,64,12,5,0,31,18,2,466
10,17,12,6,256,26,0,0,78,23,2,1066
36,155,210,55,274,133,102,8,117,110,2,9800
0,24,29,8,27,50,0,11,153,62,2,1326
0,13,23,5,12,14,0,7,55,30,2,944
0,14,31,14,19,27,10,18,100,74,2,483
62,59,115,57,151,81,17,10,132,36,2,3730
5,66,83,37,42,85,15,47,362,137,2,1292
116,196,205,90,330,156,56,27,231,93,2,2550
7,13,27,7,52,12,0,0,17,18,2,485
0,25,20,8,26,30,0,13,66,45,2,627
96,92,154,67,332,87,15,14,219,91,2,166
105,140,432,207,411,157,79,45,218,300,2,229
0,11,9,0,0,13,0,7,73,23,2,541
0,22,35,15,18,20,0,19,74,38,2,487
0,56,53,18,65,104,9,63,292,166,2,628
16,34,72,10,42,19,7,0,52,29,2,494
0,52,90,28,36,64,11,39,336,106,2,489
0,29,84,18,20,53,6,30,197,166,2,490
5,48,44,15,33,46,10,9,194,118,2,492
32,45,115,19,68,24,18,9,18,49,2,3769
134,188,265,96,453,134,112,30,187,214,2,9300
0,29,20,10,28,24,5,24,131,74,2,1290
0,11,13,0,5,12,0,5,48,21,2,975
0,17,13,0,16,15,7,16,38,80,2,1303
11,30,35,8,51,13,0,6,53,12,2,496
21,27,29,7,48,16,0,0,67,8,2,2034
161,137,95,56,181,116,19,12,186,31,2,1247
0,16,20,0,5,5,0,6,39,19,2,962
0,58,80,21,50,49,7,41,160,83,2,498
5,23,39,9,19,13,0,0,39,15,2,1295
16,6,7,0,11,7,0,0,18,2,2,46
14,27,13,0,10,15,0,0,26,12,2,29
13,65,79,35,96,54,0,27,207,90,2,499
19,86,24,9,107,35,18,6,56,29,2,831
8,29,51,16,70,21,0,6,34,28,2,502
0,76,55,15,38,60,9,53,185,106,2,504
0,22,20,6,14,38,11,30,81,36,2,505
46,114,156,57,275,89,63,15,105,140,2,1224
0,17,15,0,5,14,9,17,73,42,2,1059
0,11,42,6,13,20,5,0,20,44,2,1296
0,11,11,0,0,8,0,5,64,19,2,978
0,13,8,11,8,24,0,19,44,31,2,633
23,68,44,20,123,58,28,0,95,73,2,1263
8,75,142,38,37,92,19,65,190,186,2,507
0,5,6,6,27,8,0,0,87,5,2,508
13,111,93,26,73,91,14,54,221,209,2,509
0,91,36,11,34,60,5,36,159,60,2,510
0,99,160,47,79,120,20,77,341,316,2,654
14,6,58,9,43,8,12,0,8,25,2,267
14,70,57,15,65,36,6,0,88,80,2,47
19,71,106,53,230,68,43,9,110,160,2,1271
0,17,14,0,7,25,8,32,104,78,2,1060
104,203,471,123,334,119,113,31,244,336,2,1015
0,41,35,10,26,55,11,25,161,71,2,516
7,0,15,0,20,0,0,0,13,2,2,65
9,24,32,8,124,28,8,28,59,177,2,4201
50,147,210,59,229,137,63,19,167,143,2,28
0,15,23,5,7,11,0,9,66,36,2,517
0,43,12,0,9,12,0,0,11,2,2,43
49,165,160,56,285,92,50,9,174,153,2,1268
0,10,8,6,26,0,0,0,12,65,2,4203
0,33,48,15,18,63,6,24,144,59,2,518
0,8,4,0,16,6,0,0,8,4,2,3608
0,48,46,15,38,63,6,42,240,106,2,1327
7,39,9,0,51,12,7,0,22,12,2,99
6,29,24,6,23,26,7,17,62,39,2,520
6,40,54,13,24,41,0,30,222,91,2,522
5,7,29,5,14,6,0,6,35,11,2,525
37,25,184,36,118,11,15,0,29,116,2,587
0,0,14,0,19,0,0,5,15,38,2,4501
43,83,196,44,236,43,51,18,96,270,2,666
8,26,34,10,23,38,5,17,146,73,2,530
0,16,11,14,28,22,0,8,28,22,2,511
0,59,25,8,25,45,9,32,168,72,2,532
0,0,5,0,16,0,0,8,13,46,2,4502
7,6,0,0,6,0,0,0,11,2,2,3660
9,40,54,8,48,20,0,11,80,36,2,534
0,49,90,15,63,149,14,62,326,221,2,637
0,11,12,0,11,15,0,24,83,113,2,1192
0,17,22,11,27,33,0,17,134,75,2,537
0,22,62,5,22,26,6,12,77,47,2,535
0,39,50,20,41,37,0,13,92,44,2,536
175,403,330,107,563,277,156,22,441,138,2,7800
25,53,105,44,99,42,22,10,72,30,2,171
6,66,24,8,44,21,11,0,56,18,2,3557
93,133,264,115,343,132,94,11,141,98,2,195
25,35,8,0,146,16,9,0,56,16,2,4100
11,30,19,15,64,24,0,0,89,13,2,3611
63,268,162,65,430,175,115,10,178,154,2,2300
11,29,26,25,13,17,5,0,31,17,2,1137
26,26,43,12,109,21,0,0,99,17,2,469
31,76,76,34,135,70,19,5,97,32,2,3640
7,50,51,17,39,59,0,30,127,85,2,543
10,39,33,5,19,19,9,0,42,39,2,26
17,39,39,24,74,49,6,30,111,86,2,542
17,9,9,7,22,18,0,0,24,3,2,922
37,81,80,25,150,45,18,0,81,46,2,122
0,16,20,0,11,27,0,14,143,43,2,913
0,9,0,0,8,8,0,9,41,42,2,1286
112,171,413,162,416,154,74,34,125,161,2,1304
20,12,21,13,76,8,0,0,87,32,2,812
0,22,19,0,11,20,6,13,84,26,2,538
69,69,194,80,210,103,74,16,77,86,2,154
0,20,19,0,11,20,0,14,46,64,2,1054
6,27,11,6,78,14,0,14,67,54,2,9
0,9,8,0,8,7,0,15,33,46,3,69
7,23,15,0,10,10,0,13,72,60,3,65
6,19,17,0,26,22,6,0,20,8,3,45
18,178,59,18,130,97,40,0,168,31,3,38
50,124,166,51,203,115,41,9,177,72,3,33
0,18,30,7,27,29,7,23,81,76,3,66
17,180,30,35,157,93,53,0,124,105,3,41
50,81,210,36,122,71,35,0,73,47,3,28
21,39,90,26,84,36,27,0,47,38,3,32
27,220,81,18,139,124,29,6,189,40,3,71
59,362,213,48,188,208,91,12,329,153,3,76
82,215,354,101,337,204,90,28,222,149,3,30
22,42,103,39,99,44,17,7,36,45,3,27
118,254,491,119,422,192,153,33,281,217,3,20
35,188,153,50,194,176,42,41,378,128,3,8
26,312,83,47,131,209,47,5,219,65,3,1
25,169,108,33,113,116,35,5,140,87,3,3
0,25,14,0,27,22,10,0,35,8,3,54
10,148,32,21,93,65,13,0,130,39,3,78
18,101,99,45,141,96,46,6,128,65,3,12
9,50,18,12,36,38,13,0,31,17,3,53
14,80,13,21,41,59,16,0,65,25,3,29
70,156,298,85,234,119,64,0,122,108,3,25
43,167,180,60,171,116,23,9,148,71,3,36
183,284,475,122,531,209,104,18,246,295,3,15
40,104,216,44,180,103,55,6,90,83,3,19
17,92,60,15,101,81,34,7,75,57,3,35
96,139,268,91,275,132,78,10,164,114,3,18
17,141,82,32,110,83,22,0,98,36,3,50
16,86,55,11,66,55,14,0,55,32,3,55
16,141,68,22,153,119,46,0,123,56,3,13
0,34,13,0,17,12,0,0,21,4,3,74
48,291,244,74,244,203,81,16,309,145,3,4
167,706,488,182,578,468,129,43,772,184,3,73
10,478,33,128,530,366,251,45,530,427,3,26
41,190,143,47,208,163,64,21,268,113,3,14
27,70,60,22,96,42,14,0,91,36,3,52
36,87,62,20,73,38,18,0,134,43,3,2
27,99,81,34,109,34,13,0,69,18,3,42
39,393,188,63,518,267,146,30,304,207,3,56
0,0,0,0,0,0,0,0,12,7,3,68
47,73,83,39,64,65,12,0,94,29,3,31
30,111,72,31,108,95,23,0,176,50,3,6
15,165,51,23,113,112,24,0,157,22,3,7
115,382,491,151,478,336,187,26,382,236,3,16
81,533,377,129,601,364,200,22,486,337,3,9
8,66,38,9,31,28,9,0,57,9,3,75
7,100,28,6,98,59,21,6,62,39,3,48
49,40,141,42,60,54,21,5,68,41,3,40
16,112,46,24,84,70,8,0,76,20,3,39
112,484,383,161,580,388,98,20,544,99,3,72
11,149,54,24,73,75,24,5,75,23,3,37
33,115,79,33,79,83,12,5,87,16,3,34
0,10,4,0,12,5,0,0,12,0,3,51
